year,TotalEmissions,"Farming, Forestry, Animal Husbandry, Fishery and Water Conservancy",Coal Mining and Dressing,Petroleum and Natural Gas Extraction,Ferrous Metals Mining and Dressing,Nonferrous Metals Mining and Dressing,Nonmetal Minerals Mining and Dressing,Other Minerals Mining and Dressing,Food Processing,Food Production,Beverage Production,Tobacco Processing,Textile Industry,Garments and Other Fiber Products,"Leather, Furs, Down and Related Products","Timber Processing, Bamboo, Cane, Palm Fiber & Straw Products",Furniture Manufacturing,Papermaking and Paper Products,Printing and Record Medium Reproduction,"Cultural, Educational and Sports Articles",Petroleum Processing and Coking,Raw Chemical Materials and Chemical Products,Medical and Pharmaceutical Products,Chemical Fiber,Rubber Products,Plastic Products,Nonmetal Mineral Products,Smelting and Pressing of Ferrous Metals,Smelting and Pressing of Nonferrous Metals,Metal Products,Ordinary Machinery,Equipment for Special Purposes,Transportation Equipment,Electric Equipment and Machinery,Electronic and Telecommunications Equipment,"Instruments, Meters, Cultural and Office Machinery",Other Manufacturing Industry,Scrap and waste,"Production and Supply of Electric Power, Steam and Hot Water",Production and Supply of Gas,Production and Supply of Tap Water,Construction,"Transportation, Storage, Post and Telecommunication Services","Wholesale, Retail Trade and Catering Services",Others,Urban,Rural
1997,2923.85556,74.37898484,44.34593332,36.97022506,3.811447755,3.25287659,7.061683849,3.833215631,24.41313019,14.45516053,11.63099655,3.854903683,32.90790925,2.896727144,1.84885134,4.816912817,1.003434062,24.91054172,1.389036911,0.679495183,48.53916671,142.5733392,8.51513277,7.749811693,5.921838294,4.792408857,394.2583474,358.4038537,24.67114101,11.19285829,22.25044933,12.71946386,14.25174622,7.23568148,3.207555365,1.135053896,10.35171218,0,1085.298572,5.621138878,0.531486013,15.2724198,130.2061545,26.71782749,64.44179735,109.7751422,109.7599958
1998,2886.345645,75.68074952,47.60213501,33.66300322,3.784635633,2.770653674,6.483921881,3.553609548,22.59483306,13.40048862,12.76364261,3.357822299,29.62088196,3.338249543,2.255058643,4.807182702,0.988578017,23.29505225,1.557336093,1.62927979,47.8366013,130.5917962,8.31934347,9.326802759,6.122635803,4.490599434,401.3623181,359.2365417,25.97095553,11.74822657,18.56348667,11.28195395,13.22402294,6.406034012,3.560937208,1.125270024,10.6184306,0,1087.806057,4.112400993,0.627969065,19.37059718,145.4631199,28.61840171,63.28267462,90.75926651,83.37208796
1999,2878.639872,76.30827996,41.90816317,35.4384048,2.671844464,2.215485353,6.056033822,2.330878185,18.54363408,13.13554355,11.69379576,4.293086031,28.29045816,3.438943906,2.299327695,4.418136419,1.134711152,21.56939963,1.582099091,0.870366987,46.30563522,107.1757306,8.790656773,8.172905472,6.135355731,4.335491562,404.5044513,338.8882662,24.70952569,11.1330406,16.23838429,10.83675649,14.29826851,6.193264073,3.90846757,1.321429343,9.047362894,0,1106.880097,6.401641153,0.830160141,19.00912068,167.6606526,40.27296071,65.52235222,91.91640811,79.9528953
2000,3003.426725,43.4864303,43.75869799,40.54000563,3.287976153,2.709677991,7.236887754,2.696482172,19.10694918,13.26935598,11.87431884,3.656625744,27.36095406,3.363565191,2.110295564,4.417614797,1.039400839,23.86338252,1.489883747,0.874275407,54.01808205,83.46181453,5.14500899,7.197468923,3.345783096,3.148765822,373.4294153,390.5846689,25.94372486,10.66732227,14.50079297,10.19646606,13.42574212,5.909369701,4.00011482,1.159658381,8.880114063,0,1217.533564,6.447893242,0.738385341,20.28827617,204.9154315,31.01455339,78.1368505,127.4631159,45.73156201
2001,3250.146167,46.59722726,46.47867459,42.84340957,3.378925067,2.729565205,7.712378843,2.551687417,20.81054889,13.46579395,11.61033802,3.879196856,29.31101826,3.520280042,2.111529802,4.643120055,1.134093005,25.49621407,1.709059402,0.9595254,55.38717333,84.5844619,5.158383515,6.543098194,3.426957804,3.104667716,418.6934603,430.9075672,25.73505011,11.5552535,15.29435556,10.24119597,14.11210054,5.60077048,4.30879795,1.168701221,8.510434985,0,1301.916648,6.795195939,0.697186536,20.45392086,210.7393603,33.52692303,76.23225708,138.728826,85.78083355
2002,3472.133954,51.32407288,46.91263522,43.7207877,3.887743022,3.02469875,7.894138557,2.413969381,22.10046908,13.24332964,11.84358921,3.989532272,30.21415337,3.675652505,2.139061652,4.721032137,1.152772249,27.688596,1.788091804,0.989195,55.00950383,99.11037393,5.707052118,6.876403834,3.71290323,2.932983974,441.4072848,454.7346404,29.19243947,12.11035055,16.30847255,9.905846611,15.30859985,5.882240331,5.203240247,1.229614436,8.034012803,0,1455.088874,6.151270498,0.653414857,21.1363157,230.9588344,36.94462335,78.49806041,97.98855193,89.32452553
2003,4084.320775,58.78622444,57.31750703,43.42059865,4.408926375,3.062899608,8.238078781,2.185276062,19.35747646,11.79118293,11.59768354,3.726784127,31.13239419,30.92890634,1.981767779,5.475111327,1.212272133,26.39939683,1.751453497,0.787372566,64.87232572,100.8512752,5.492953292,6.529068411,3.559382467,2.415196717,538.0433662,575.7061567,30.69262083,10.18188187,16.24042972,10.87653222,12.45858136,5.451583855,4.315164854,1.340291552,6.871396787,0.077146836,1729.761435,6.664518326,0.625517617,22.21209094,265.7580313,43.01701212,72.20546498,103.4202122,121.1198254
2004,4695.809704,66.97624422,45.18017923,36.50326519,7.525723667,4.497788748,9.226169222,0.191299198,38.72858755,16.66735775,19.0927017,2.43672667,48.5061423,5.449575326,3.14592014,8.348819342,0.811595933,35.39525912,1.298580987,1.202304654,79.64717845,147.8606586,8.368096145,7.019703778,5.190065844,4.663514075,679.1199061,656.6702852,39.38191252,10.08908733,20.72673134,15.21728197,14.14945465,8.30682477,5.380877201,1.09752862,2.83420431,0.422725995,1900.845551,6.630003317,0.945540802,26.00881302,320.3601675,49.92963535,100.3424763,122.7091844,110.7080545
2005,5398.279906,75.983008,51.15350371,36.62023378,8.759958296,5.021969884,10.34670163,0.262441043,37.42987991,18.75808601,21.88315556,2.642899412,46.99700807,6.216418976,3.353852995,9.553174173,1.106843345,39.68512753,4.317594089,31.13432476,78.80917116,164.8232321,9.001594804,8.226132903,6.045565655,5.208486618,754.3015712,887.7905043,45.80240061,11.85577149,28.44273232,11.35966404,16.9700227,8.986792094,4.782385271,1.294725746,3.00606441,0.288094004,2157.263155,6.232134091,0.678596098,28.41046946,348.9813416,54.69109375,101.6229804,125.2292417,116.949801
2006,6008.710384,79.65980122,59.38069157,41.46157974,9.740492927,5.650766677,13.24521175,0.037934311,40.18942665,21.34962964,23.17103722,2.345034026,47.40088051,7.158375638,5.05313465,10.22027491,1.779369865,41.25138202,2.063266441,6.95576581,97.99283119,189.0179331,10.56510282,7.432816208,6.240912036,7.23462434,818.9563223,996.1844471,57.30887051,15.09544088,32.19275535,13.60442459,19.80366,12.44878112,8.272066881,1.554306725,3.600407797,0.368262568,2431.257419,6.165247078,0.605385988,30.90845675,382.4068011,58.09583142,81.20948893,162.7350721,139.3386614
2007,6546.296649,76.75207608,68.0957982,44.05222951,10.75481909,5.00514485,14.30274562,0.064791889,47.21822012,21.62842378,25.01212047,2.014822651,48.85770392,7.473620365,5.016361357,10.50628263,1.880191563,42.81217459,2.122265695,1.683360408,111.1981227,227.6850563,12.31593945,7.63443625,6.933973286,7.255392176,903.4600885,1138.08299,64.44745071,16.60905632,36.88338043,14.26944555,20.80836986,12.28403278,7.974231754,1.584021746,3.543228364,0.539172813,2601.002842,6.153824873,0.637262879,31.19506429,409.186446,62.68247411,116.0804464,150.205839,140.3909079
2008,6761.019282,73.55607254,70.49002316,46.71646666,12.93535582,4.46179551,14.69337559,0.039398082,51.46079135,23.73955259,26.14181989,1.857429798,47.31035877,7.613373454,4.795011574,11.42672464,2.144730966,47.28975236,2.28490542,1.71438434,111.942602,221.5391741,13.08050428,7.013943085,7.185870756,8.06746858,941.8324603,1198.088244,68.27746717,17.75489167,41.28705615,15.05422359,23.67471749,12.51001037,7.760178083,1.420474404,3.746478743,1.023157092,2685.74853,4.563784849,0.63620727,29.56623009,434.8452432,60.70828046,122.8291155,151.1021277,119.0895178
2009,7333.675089,75.52892507,110.2850295,44.44418524,11.99826315,4.525467955,15.42558802,0.051426986,51.46688315,25.16494847,26.17150171,1.601481802,47.10961802,7.352065644,4.609104527,12.22545716,2.090940106,51.72358481,2.122341168,1.623530459,127.3487659,217.1717176,11.83534765,6.237165824,6.801974113,7.544319655,1038.230498,1385.806453,70.73550277,16.93446359,42.67514278,15.37127688,23.33156197,12.03338515,7.239418303,1.525754647,3.215068318,1.182141262,2899.732428,3.141237897,0.619216154,32.41300413,439.8299982,65.66334876,124.1863997,152.6944107,124.6547455
2010,7904.547464,79.07333024,114.712335,47.10503386,24.3281388,4.898796975,15.48819979,0.089594927,52.38791715,25.02623221,25.75108113,1.641226367,47.12562396,7.490471281,4.076385964,11.74250989,2.213484908,51.71319752,2.160225806,1.605797578,127.4725438,226.2227587,12.75926458,6.48264072,7.205540594,7.931347461,1123.283776,1461.899045,66.61682145,15.84042423,42.97949944,17.692265,23.92531722,12.56403222,7.386439591,1.64546331,2.996013418,2.047253227,3195.799471,2.257985932,0.779303292,37.00978261,482.7234287,66.93559057,133.1296906,168.0682482,132.2639333
2011,8741.562054,82.87018463,121.0150068,43.4459042,17.71183942,5.534179564,13.7579168,0.007391752,51.23403043,24.52482798,25.93096446,2.129782801,44.73531148,6.592662922,3.51199983,11.42413911,1.885422462,50.78293368,1.679481283,1.103487574,138.7305052,274.6138132,14.0973006,7.209982389,6.518503377,7.014580381,1244.717582,1598.550701,69.17290319,13.70967629,56.31883736,15.19261486,23.68377311,10.8334612,5.113790979,1.212034465,2.873037784,1.982665244,3632.182814,1.663136358,0.591971736,39.28575514,525.2168067,75.17052777,145.6737373,179.8945474,140.4595286
2012,9080.54839,86.15133114,125.0220464,42.5920257,16.23714863,5.343186545,14.14979788,5.677337223,49.35985971,25.00670757,24.32266985,1.38040971,38.22370478,6.552036137,3.921021331,10.96201739,1.758712597,44.06727582,1.65121648,2.512034522,140.7346717,261.8216443,13.64580948,6.769712133,5.816642446,5.816642446,1250.376004,1671.535348,65.11383366,18.21837869,35.55441404,11.86402374,24.40223959,9.748691129,4.528043671,1.173312543,2.4507638,1.890081805,3854.762433,1.655931966,0.704824893,38.73327758,577.345444,80.15199682,156.2442811,187.1415214,147.4578818
2013,9534.235131,92.9588568,133.4025932,45.56943513,18.69037605,5.077448224,14.26238483,4.676028749,48.03477777,24.75765374,24.92698115,1.304834392,37.13020852,5.748971438,3.542018487,10.3276827,1.673296989,39.81195461,1.871483274,2.604436329,144.0162276,264.4985006,13.25357568,6.665440969,5.417583995,5.417583995,1314.539866,1761.639572,67.52974355,18.68934916,30.88583391,12.2836373,23.70042275,9.483545196,4.325948118,1.179812503,2.092461322,2.1742161,4061.843736,2.113456119,0.556434575,43.40756367,613.617286,84.95292071,168.8890389,198.3065395,156.3834122
2014,9451.281631,94.5129947,70.29729456,46.6512989,18.01576383,4.528197191,13.15325872,4.920546968,40.97037838,21.12552112,22.27292397,1.093779434,29.25969635,5.288386766,3.112853572,8.767433303,1.471089629,31.59105922,2.190957556,2.96183207,138.0747881,254.8559509,12.24788195,5.587366111,4.617430193,4.617430193,1354.954766,1802.839093,67.60820263,15.29941098,29.84588567,12.33038788,19.92714084,7.603230336,4.196326971,0.971664841,1.100574426,2.495728816,3982.729192,1.141163281,0.434473567,44.66625772,638.7992621,83.82928707,162.7479049,213.8855314,161.6900324
2015,9253.502801,97.83809993,66.08334808,45.51502359,14.8085025,4.279944263,11.49207725,4.03058399,42.98843114,20.7121439,20.00722232,0.948600219,27.72627134,4.737211554,2.970836598,8.034067592,1.46199369,27.54243897,2.144475061,2.797861508,164.1938182,285.4173195,12.25065424,5.841802134,4.378184923,4.378184923,1280.655633,1697.992493,65.32609713,14.38081131,28.83709282,10.35215588,17.18563232,6.834884653,4.320510841,0.871767,1.08891725,2.286317978,3841.902991,1.424122796,0.453194814,46.74577573,673.8560557,87.59540843,180.9558128,233.5793467,174.2786832
2016,9256.251069,100.4029689,59.16367753,39.60256176,12.00460766,3.375244621,10.28648006,3.358033573,41.15162583,21.47041911,18.08930728,0.702172396,23.37759594,3.969294525,2.567859531,5.726780517,1.235605829,25.0348614,2.242624053,2.635888206,132.6774209,244.1692716,16.75216972,5.699621798,3.707722667,3.707722667,1253.235564,1697.221509,60.50234268,12.35709237,27.67490361,9.084452369,13.7985648,5.359897516,4.109810978,0.777636263,1.041881805,2.135976177,3960.307259,1.39253234,0.439006412,46.34997893,689.5029743,86.64001352,175.9146236,245.0782499,180.2152612
2017,9408.170796,102.5360145,69.51001891,39.49434079,9.509093114,2.915111385,11.93684209,0.027491432,34.01969991,20.15696995,15.83704112,0.615997033,19.06042229,2.753652265,1.838845897,4.041020411,0.868605805,24.43090454,1.716712733,2.194722793,142.5451857,227.5438226,8.527353562,4.863155754,2.876120555,2.876120555,1162.252978,1693.671673,61.51941499,10.07677887,19.68626591,7.441798831,12.36920348,3.955093317,3.951289361,0.583791514,1.018615835,1.84600701,4211.109247,3.22847407,0.450321888,46.52079928,721.3988141,82.79949278,168.4912432,260.7740784,182.3301498
2018,9621.119877,94.65975932,58.44941624,40.05592334,9.541592932,2.653535436,9.961678471,4.97919227,25.89206239,18.41666423,12.11350212,0.501165513,12.62446109,1.500239964,0.752672299,1.840561369,0.611079414,17.40378601,2.053299611,1.407060793,142.3890631,192.5428942,4.779746412,3.431070382,1.760343332,1.760343332,1093.653104,1769.588416,64.17917387,24.89020226,14.70348279,3.689860022,9.020959691,2.253129258,3.606745391,0.377450635,0.526829213,3.459051241,4509.970507,4.182235054,0.506098362,45.007496,741.3590956,71.29638593,160.0443656,270.316683,166.4074922
2019,9794.756397,91.45117176,55.28946804,39.63592854,9.93082208,2.32468927,9.479879665,5.499422134,22.31912657,17.86898857,10.78157786,0.402721145,9.924541318,1.202425764,1.12944855,1.558835934,0.501792323,12.938151,1.224295581,1.099616298,171.6055416,163.7457691,2.475236205,3.807084203,1.1596803,1.1596803,1111.842995,1853.101457,64.50943972,24.68465613,10.7622524,2.949353649,6.139953383,1.919870819,3.259442423,0.287002704,0.460908905,6.099808932,4641.959322,4.315775384,0.313102554,44.09425473,732.4793244,67.59747841,153.2990027,271.6862136,154.4788876
2020,9879.748537,92.06867631,37.09908299,37.16375353,10.05907123,2.234013148,6.887908127,4.176908262,14.03236337,16.95338089,8.822994991,0.332804828,7.755014857,0.8565904,0.375253303,1.324090751,0.440861278,10.60099371,1.216194087,1.02546447,175.3595048,122.4603708,1.921366509,0.978850643,0.840724396,0.840446229,1153.493909,1916.366708,62.24143644,30.7649101,15.40907008,2.437093641,5.085889802,1.561848063,3.310230474,0.251788418,0.495075548,8.009662406,4749.188887,4.296460464,0.253101867,43.43833637,682.8902876,60.49717053,152.9206358,279.1245145,151.8848361
2021,10356.26461,90.93565772,32.98879729,38.51513443,12.49678626,2.451919944,9.410677344,4.511665226,11.26122851,14.63208248,8.101189288,0.326205754,7.471559323,0.751288328,0.339562497,1.32222373,0.5022476,9.580860254,1.141107518,1.170399736,197.1604026,108.7472304,1.582705469,0.477696118,0.959071342,0.959071342,1138.838473,1850.884549,62.68546154,31.05674885,10.33429737,2.57754931,5.364088553,2.014501391,4.321524081,0.271897057,0.242921132,7.149620332,5253.151193,1.352433401,0.330204777,42.69980041,727.9655317,56.85693276,158.4488443,287.16818,154.7530899
